Gavin Browning
A01887359
Assignment 6: Polynomial Multiplication Two

I used Python 3 to implement this algorithm.
Requires numpy

I created the scatterplot and the linear regression graph of the log of n vs. the log of time using gnuplot.
As we can see from the linear regression graph, the value of n where the two lines cross is around 1928.
This means that anything below 1928 would run faster with the N^2 algorithm,
and anything above 1928 would run faster with the divide and conquer algorithm.

See Below for the fit numbers generated by gnuplot (D+C and N^2):

=========================================================================================================
D+C:

iter chisq              delta/lim lambda      a              b
   * 5.0336074001e+08   9.99e+04  3.46e+04   -1.055177e-03   1.380318e+00
 155 6.4971397938e+05  -1.73e+03  3.46e+03    2.780987e-03   1.265594e+00
   * 4.7815724500e+08   9.99e+04  3.46e+04   -9.961784e-04   1.381484e+00
 156 6.3868766494e+05  -1.73e+03  3.46e+03    2.712372e-03   1.267747e+00
   * 4.5436197301e+08   9.99e+04  3.46e+04   -9.400842e-04   1.382638e+00
 157 6.2789091539e+05  -1.72e+03  3.46e+03    2.646133e-03   1.269877e+00
   * 4.3188809403e+08   9.99e+04  3.46e+04   -8.867383e-04   1.383782e+00
 158 6.1731784340e+05  -1.71e+03  3.46e+03    2.582170e-03   1.271985e+00
   * 4.1065461238e+08   9.98e+04  3.46e+04   -8.359940e-04   1.384915e+00
 159 6.0696274431e+05  -1.71e+03  3.46e+03    2.520384e-03   1.274072e+00
   * 3.9058594537e+08   9.98e+04  3.46e+04   -7.877127e-04   1.386038e+00
 160 5.9682008953e+05  -1.70e+03  3.46e+03    2.460684e-03   1.276137e+00
   * 3.7161153426e+08   9.98e+04  3.46e+04   -7.417645e-04   1.387151e+00
 161 5.8688452022e+05  -1.69e+03  3.46e+03    2.402983e-03   1.278181e+00
   * 3.5366548470e+08   9.98e+04  3.46e+04   -6.980266e-04   1.388253e+00
 162 5.7715084118e+05  -1.69e+03  3.46e+03    2.347198e-03   1.280205e+00
   * 3.3668623453e+08   9.98e+04  3.46e+04   -6.563836e-04   1.389346e+00
 163 5.6761401503e+05  -1.68e+03  3.46e+03    2.293249e-03   1.282207e+00
   * 3.2061624674e+08   9.98e+04  3.46e+04   -6.167266e-04   1.390429e+00
 164 5.5826915658e+05  -1.67e+03  3.46e+03    2.241062e-03   1.284190e+00
   * 3.0540172543e+08   9.98e+04  3.46e+04   -5.789531e-04   1.391503e+00
 165 5.4911152746e+05  -1.67e+03  3.46e+03    2.190565e-03   1.286153e+00
   * 2.9099235326e+08   9.98e+04  3.46e+04   -5.429664e-04   1.392566e+00
 166 5.4013653094e+05  -1.66e+03  3.46e+03    2.141690e-03   1.288096e+00
   * 2.7734104846e+08   9.98e+04  3.46e+04   -5.086751e-04   1.393621e+00
 167 5.3133970696e+05  -1.66e+03  3.46e+03    2.094373e-03   1.290020e+00
   * 2.6440373989e+08   9.98e+04  3.46e+04   -4.759932e-04   1.394666e+00
 168 5.2271672733e+05  -1.65e+03  3.46e+03    2.048550e-03   1.291924e+00
   * 2.5213915894e+08   9.98e+04  3.46e+04   -4.448393e-04   1.395702e+00
 169 5.1426339118e+05  -1.64e+03  3.46e+03    2.004165e-03   1.293810e+00
   * 2.4050864666e+08   9.98e+04  3.46e+04   -4.151367e-04   1.396729e+00
 170 5.0597562056e+05  -1.64e+03  3.46e+03    1.961159e-03   1.295678e+00
   * 2.2947597513e+08   9.98e+04  3.46e+04   -3.868129e-04   1.397748e+00
 171 4.9784945614e+05  -1.63e+03  3.46e+03    1.919481e-03   1.297527e+00
   * 2.1900718197e+08   9.98e+04  3.46e+04   -3.597993e-04   1.398757e+00
 172 4.8988105321e+05  -1.63e+03  3.46e+03    1.879079e-03   1.299358e+00
   * 2.0907041681e+08   9.98e+04  3.46e+04   -3.340312e-04   1.399758e+00
 173 4.8206667776e+05  -1.62e+03  3.46e+03    1.839903e-03   1.301172e+00
   * 1.9963579903e+08   9.98e+04  3.46e+04   -3.094472e-04   1.400750e+00
 174 4.7440270268e+05  -1.62e+03  3.46e+03    1.801909e-03   1.302968e+00
   * 1.9067528563e+08   9.98e+04  3.46e+04   -2.859895e-04   1.401734e+00
 175 4.6688560417e+05  -1.61e+03  3.46e+03    1.765050e-03   1.304747e+00
   * 1.8216254876e+08   9.97e+04  3.46e+04   -2.636032e-04   1.402710e+00
 176 4.5951195830e+05  -1.60e+03  3.46e+03    1.729285e-03   1.306509e+00
   * 1.7407286188e+08   9.97e+04  3.46e+04   -2.422363e-04   1.403677e+00
 177 4.5227843761e+05  -1.60e+03  3.46e+03    1.694573e-03   1.308254e+00
   * 1.6638299413e+08   9.97e+04  3.46e+04   -2.218399e-04   1.404636e+00
 178 4.4518180794e+05  -1.59e+03  3.46e+03    1.660875e-03   1.309982e+00
   * 1.5907111214e+08   9.97e+04  3.46e+04   -2.023673e-04   1.405587e+00
 179 4.3821892531e+05  -1.59e+03  3.46e+03    1.628154e-03   1.311694e+00
   * 1.5211668875e+08   9.97e+04  3.46e+04   -1.837745e-04   1.406531e+00
 180 4.3138673297e+05  -1.58e+03  3.46e+03    1.596375e-03   1.313390e+00
   * 1.4550041822e+08   9.97e+04  3.46e+04   -1.660196e-04   1.407466e+00
 181 4.2468225853e+05  -1.58e+03  3.46e+03    1.565504e-03   1.315070e+00
   * 1.3920413725e+08   9.97e+04  3.46e+04   -1.490631e-04   1.408394e+00
 182 4.1810261122e+05  -1.57e+03  3.46e+03    1.535508e-03   1.316735e+00
   * 1.3321075158e+08   9.97e+04  3.46e+04   -1.328674e-04   1.409314e+00
 183 4.1164497920e+05  -1.57e+03  3.46e+03    1.506355e-03   1.318384e+00
   * 1.2750416765e+08   9.97e+04  3.46e+04   -1.173969e-04   1.410227e+00
 184 4.0530662705e+05  -1.56e+03  3.46e+03    1.478018e-03   1.320017e+00
   * 1.2206922891e+08   9.97e+04  3.46e+04   -1.026178e-04   1.411132e+00
 185 3.9908489331e+05  -1.56e+03  3.46e+03    1.450465e-03   1.321636e+00
   * 1.1689165660e+08   9.97e+04  3.46e+04   -8.849805e-05   1.412030e+00
 186 3.9297718808e+05  -1.55e+03  3.46e+03    1.423671e-03   1.323240e+00
   * 1.1195799444e+08   9.96e+04  3.46e+04   -7.500713e-05   1.412920e+00
 187 3.8698099080e+05  -1.55e+03  3.46e+03    1.397610e-03   1.324829e+00
   * 1.0725555718e+08   9.96e+04  3.46e+04   -6.211616e-05   1.413804e+00
 188 3.8109384799e+05  -1.54e+03  3.46e+03    1.372255e-03   1.326404e+00
   * 1.0277238255e+08   9.96e+04  3.46e+04   -4.979768e-05   1.414680e+00
 189 3.7531337119e+05  -1.54e+03  3.46e+03    1.347583e-03   1.327964e+00
   * 9.8497186469e+07   9.96e+04  3.46e+04   -3.802559e-05   1.415549e+00
 190 3.6963723488e+05  -1.54e+03  3.46e+03    1.323570e-03   1.329510e+00
   * 9.4419321253e+07   9.96e+04  3.46e+04   -2.677511e-05   1.416411e+00
 191 3.6406317455e+05  -1.53e+03  3.46e+03    1.300196e-03   1.331042e+00
   * 9.0528736569e+07   9.96e+04  3.46e+04   -1.602265e-05   1.417267e+00
 192 3.5858898479e+05  -1.53e+03  3.46e+03    1.277437e-03   1.332561e+00
   * 8.6815943005e+07   9.96e+04  3.46e+04   -5.745798e-06   1.418115e+00
 193 3.5321251746e+05  -1.52e+03  3.46e+03    1.255274e-03   1.334066e+00
   * 8.3271978021e+07   9.96e+04  3.46e+04    4.076756e-06   1.418957e+00
 194 3.4793167994e+05  -1.52e+03  3.46e+03    1.233687e-03   1.335557e+00
   * 7.9888374134e+07   9.96e+04  3.46e+04    1.346529e-05   1.419793e+00
 195 3.4274443343e+05  -1.51e+03  3.46e+03    1.212657e-03   1.337035e+00
   * 7.6657129177e+07   9.96e+04  3.46e+04    2.243911e-05   1.420621e+00
 196 3.3764879133e+05  -1.51e+03  3.46e+03    1.192166e-03   1.338501e+00
   * 7.3570678486e+07   9.95e+04  3.46e+04    3.101658e-05   1.421444e+00
 197 3.3264281760e+05  -1.50e+03  3.46e+03    1.172197e-03   1.339953e+00
   * 7.0621868881e+07   9.95e+04  3.46e+04    3.921518e-05   1.422260e+00
 198 3.2772462531e+05  -1.50e+03  3.46e+03    1.152732e-03   1.341392e+00
   * 6.7803934319e+07   9.95e+04  3.46e+04    4.705156e-05   1.423069e+00
 199 3.2289237514e+05  -1.50e+03  3.46e+03    1.133757e-03   1.342819e+00
   * 6.5110473104e+07   9.95e+04  3.46e+04    5.454159e-05   1.423872e+00
 200 3.1814427392e+05  -1.49e+03  3.46e+03    1.115254e-03   1.344233e+00
   * 6.2535426539e+07   9.95e+04  3.46e+04    6.170037e-05   1.424669e+00
 201 3.1347857332e+05  -1.49e+03  3.46e+03    1.097210e-03   1.345636e+00
   * 6.0073058938e+07   9.95e+04  3.46e+04    6.854230e-05   1.425460e+00
 202 3.0889356850e+05  -1.48e+03  3.46e+03    1.079609e-03   1.347026e+00
   * 5.7717938892e+07   9.95e+04  3.46e+04    7.508110e-05   1.426245e+00
 203 3.0438759682e+05  -1.48e+03  3.46e+03    1.062439e-03   1.348403e+00
   * 5.5464921706e+07   9.95e+04  3.46e+04    8.132986e-05   1.427024e+00
 204 2.9995903662e+05  -1.48e+03  3.46e+03    1.045685e-03   1.349769e+00
   * 5.3309132936e+07   9.94e+04  3.46e+04    8.730106e-05   1.427797e+00
 205 2.9560630602e+05  -1.47e+03  3.46e+03    1.029336e-03   1.351124e+00
   * 5.1245952944e+07   9.94e+04  3.46e+04    9.300658e-05   1.428563e+00
 206 2.9132786177e+05  -1.47e+03  3.46e+03    1.013378e-03   1.352467e+00
   * 4.9271002410e+07   9.94e+04  3.46e+04    9.845779e-05   1.429325e+00
 207 2.8712219814e+05  -1.46e+03  3.46e+03    9.977997e-04   1.353798e+00
   * 4.7380128729e+07   9.94e+04  3.46e+04    1.036655e-04   1.430080e+00
 208 2.8298784582e+05  -1.46e+03  3.46e+03    9.825897e-04   1.355118e+00
   * 4.5569393245e+07   9.94e+04  3.46e+04    1.086401e-04   1.430830e+00
 209 2.7892337090e+05  -1.46e+03  3.46e+03    9.677370e-04   1.356427e+00
   * 4.3835059261e+07   9.94e+04  3.46e+04    1.133914e-04   1.431574e+00
 210 2.7492737388e+05  -1.45e+03  3.46e+03    9.532309e-04   1.357724e+00
   * 4.2173580772e+07   9.93e+04  3.46e+04    1.179288e-04   1.432312e+00
 211 2.7099848865e+05  -1.45e+03  3.46e+03    9.390611e-04   1.359011e+00
   * 4.0581591879e+07   9.93e+04  3.46e+04    1.222613e-04   1.433045e+00
 212 2.6713538158e+05  -1.45e+03  3.46e+03    9.252178e-04   1.360287e+00
   * 3.9055896840e+07   9.93e+04  3.46e+04    1.263976e-04   1.433772e+00
 213 2.6333675060e+05  -1.44e+03  3.46e+03    9.116913e-04   1.361552e+00
   * 3.7593460715e+07   9.93e+04  3.46e+04    1.303458e-04   1.434494e+00
 214 2.5960132434e+05  -1.44e+03  3.46e+03    8.984724e-04   1.362807e+00
   * 3.6191400563e+07   9.93e+04  3.46e+04    1.341138e-04   1.435211e+00
 215 2.5592786122e+05  -1.44e+03  3.46e+03    8.855523e-04   1.364052e+00
   * 3.4846977161e+07   9.93e+04  3.46e+04    1.377091e-04   1.435922e+00
 216 2.5231514870e+05  -1.43e+03  3.46e+03    8.729224e-04   1.365286e+00
   * 3.3557587216e+07   9.92e+04  3.46e+04    1.411388e-04   1.436628e+00
 217 2.4876200243e+05  -1.43e+03  3.46e+03    8.605744e-04   1.366509e+00
   * 3.2320756029e+07   9.92e+04  3.46e+04    1.444098e-04   1.437329e+00
 218 2.4526726548e+05  -1.42e+03  3.46e+03    8.485002e-04   1.367723e+00
   * 3.1134130581e+07   9.92e+04  3.46e+04    1.475287e-04   1.438024e+00
 219 2.4182980761e+05  -1.42e+03  3.46e+03    8.366922e-04   1.368927e+00
   * 2.9995473036e+07   9.92e+04  3.46e+04    1.505017e-04   1.438715e+00
 220 2.3844852454e+05  -1.42e+03  3.46e+03    8.251429e-04   1.370121e+00
   * 2.8902654603e+07   9.92e+04  3.46e+04    1.533348e-04   1.439401e+00
 221 2.3512233725e+05  -1.41e+03  3.46e+03    8.138450e-04   1.371305e+00
   * 2.7853649762e+07   9.92e+04  3.46e+04    1.560337e-04   1.440081e+00
 222 2.3185019127e+05  -1.41e+03  3.46e+03    8.027916e-04   1.372479e+00
   * 2.6846530815e+07   9.91e+04  3.46e+04    1.586039e-04   1.440757e+00
 223 2.2863105608e+05  -1.41e+03  3.46e+03    7.919759e-04   1.373644e+00
   * 2.5879462752e+07   9.91e+04  3.46e+04    1.610507e-04   1.441427e+00
 224 2.2546392439e+05  -1.40e+03  3.46e+03    7.813914e-04   1.374800e+00
   * 2.4950698404e+07   9.91e+04  3.46e+04    1.633792e-04   1.442093e+00
 225 2.2234781162e+05  -1.40e+03  3.46e+03    7.710319e-04   1.375946e+00
   * 2.4058573875e+07   9.91e+04  3.46e+04    1.655940e-04   1.442754e+00
 226 2.1928175521e+05  -1.40e+03  3.46e+03    7.608911e-04   1.377083e+00
   * 2.3201504224e+07   9.91e+04  3.46e+04    1.676999e-04   1.443410e+00
 227 2.1626481410e+05  -1.40e+03  3.46e+03    7.509633e-04   1.378211e+00
   * 2.2377979394e+07   9.90e+04  3.46e+04    1.697012e-04   1.444061e+00
 228 2.1329606812e+05  -1.39e+03  3.46e+03    7.412426e-04   1.379330e+00
   * 2.1586560371e+07   9.90e+04  3.46e+04    1.716022e-04   1.444708e+00
 229 2.1037461749e+05  -1.39e+03  3.46e+03    7.317237e-04   1.380440e+00
   * 2.0825875545e+07   9.90e+04  3.46e+04    1.734069e-04   1.445350e+00
 230 2.0749958226e+05  -1.39e+03  3.46e+03    7.224010e-04   1.381541e+00
   * 2.0094617284e+07   9.90e+04  3.46e+04    1.751192e-04   1.445988e+00
 231 2.0467010179e+05  -1.38e+03  3.46e+03    7.132695e-04   1.382633e+00
   * 1.9391538689e+07   9.89e+04  3.46e+04    1.767428e-04   1.446621e+00
 232 2.0188533429e+05  -1.38e+03  3.46e+03    7.043242e-04   1.383716e+00
   * 1.8715450529e+07   9.89e+04  3.46e+04    1.782814e-04   1.447249e+00
 233 1.9914445629e+05  -1.38e+03  3.46e+03    6.955601e-04   1.384791e+00
   * 1.8065218348e+07   9.89e+04  3.46e+04    1.797382e-04   1.447873e+00
 234 1.9644666219e+05  -1.37e+03  3.46e+03    6.869727e-04   1.385858e+00
   * 1.7439759718e+07   9.89e+04  3.46e+04    1.811166e-04   1.448493e+00
 235 1.9379116383e+05  -1.37e+03  3.46e+03    6.785573e-04   1.386916e+00
   * 1.6838041649e+07   9.88e+04  3.46e+04    1.824197e-04   1.449108e+00
 236 1.9117719000e+05  -1.37e+03  3.46e+03    6.703095e-04   1.387966e+00
   * 1.6259078141e+07   9.88e+04  3.46e+04    1.836505e-04   1.449719e+00
 237 1.8860398605e+05  -1.36e+03  3.46e+03    6.622250e-04   1.389008e+00
   * 1.5701927855e+07   9.88e+04  3.46e+04    1.848120e-04   1.450325e+00
 238 1.8607081346e+05  -1.36e+03  3.46e+03    6.542998e-04   1.390041e+00
   * 1.5165691923e+07   9.88e+04  3.46e+04    1.859068e-04   1.450927e+00
 239 1.8357694942e+05  -1.36e+03  3.46e+03    6.465297e-04   1.391067e+00
   * 1.4649511864e+07   9.87e+04  3.46e+04    1.869377e-04   1.451525e+00
 240 1.8112168648e+05  -1.36e+03  3.46e+03    6.389110e-04   1.392084e+00
   * 1.4152567612e+07   9.87e+04  3.46e+04    1.879072e-04   1.452119e+00
 241 1.7870433211e+05  -1.35e+03  3.46e+03    6.314397e-04   1.393094e+00
   * 1.3674075655e+07   9.87e+04  3.46e+04    1.888178e-04   1.452709e+00
 242 1.7632420840e+05  -1.35e+03  3.46e+03    6.241123e-04   1.394096e+00
   * 1.3213287262e+07   9.87e+04  3.46e+04    1.896717e-04   1.453295e+00
 243 1.7398065162e+05  -1.35e+03  3.46e+03    6.169253e-04   1.395090e+00
   * 1.2769486807e+07   9.86e+04  3.46e+04    1.904713e-04   1.453876e+00
 244 1.7167301194e+05  -1.34e+03  3.46e+03    6.098750e-04   1.396077e+00
   * 1.2341990183e+07   9.86e+04  3.46e+04    1.912187e-04   1.454454e+00
 245 1.6940065305e+05  -1.34e+03  3.46e+03    6.029583e-04   1.397056e+00
   * 1.1930143294e+07   9.86e+04  3.46e+04    1.919160e-04   1.455027e+00
 246 1.6716295187e+05  -1.34e+03  3.46e+03    5.961718e-04   1.398027e+00
   * 1.1533320627e+07   9.86e+04  3.46e+04    1.925652e-04   1.455596e+00
 247 1.6495929816e+05  -1.34e+03  3.46e+03    5.895125e-04   1.398991e+00
   * 1.1150923894e+07   9.85e+04  3.46e+04    1.931682e-04   1.456162e+00
 248 1.6278909429e+05  -1.33e+03  3.46e+03    5.829772e-04   1.399948e+00
   * 1.0782380750e+07   9.85e+04  3.46e+04    1.937269e-04   1.456724e+00
 249 1.6065175487e+05  -1.33e+03  3.46e+03    5.765630e-04   1.400897e+00
   * 1.0427143573e+07   9.85e+04  3.46e+04    1.942430e-04   1.457281e+00
 250 1.5854670651e+05  -1.33e+03  3.46e+03    5.702670e-04   1.401840e+00
   * 1.0084688300e+07   9.84e+04  3.46e+04    1.947182e-04   1.457835e+00
 251 1.5647338750e+05  -1.33e+03  3.46e+03    5.640864e-04   1.402775e+00
   * 9.7545133361e+06   9.84e+04  3.46e+04    1.951541e-04   1.458385e+00
 252 1.5443124753e+05  -1.32e+03  3.46e+03    5.580185e-04   1.403703e+00
   * 9.4361385018e+06   9.84e+04  3.46e+04    1.955524e-04   1.458932e+00
 253 1.5241974743e+05  -1.32e+03  3.46e+03    5.520607e-04   1.404624e+00
   * 9.1291040469e+06   9.83e+04  3.46e+04    1.959145e-04   1.459474e+00
 254 1.5043835892e+05  -1.32e+03  3.46e+03    5.462103e-04   1.405538e+00
   * 8.8329697061e+06   9.83e+04  3.46e+04    1.962419e-04   1.460013e+00
 255 1.4848656434e+05  -1.31e+03  3.46e+03    5.404649e-04   1.406446e+00
   * 8.5473138041e+06   9.83e+04  3.46e+04    1.965359e-04   1.460549e+00
 256 1.4656385639e+05  -1.31e+03  3.46e+03    5.348220e-04   1.407346e+00
   * 8.2717324044e+06   9.82e+04  3.46e+04    1.967980e-04   1.461080e+00
 257 1.4466973789e+05  -1.31e+03  3.46e+03    5.292793e-04   1.408240e+00
   * 8.0058385011e+06   9.82e+04  3.46e+04    1.970293e-04   1.461608e+00
 258 1.4280372158e+05  -1.31e+03  3.46e+03    5.238346e-04   1.409127e+00
   * 7.7492612491e+06   9.82e+04  3.46e+04    1.972311e-04   1.462133e+00
 259 1.4096532985e+05  -1.30e+03  3.46e+03    5.184855e-04   1.410008e+00
   * 7.5016452336e+06   9.81e+04  3.46e+04    1.974047e-04   1.462654e+00
 260 1.3915409453e+05  -1.30e+03  3.46e+03    5.132300e-04   1.410882e+00
   * 7.2626497737e+06   9.81e+04  3.46e+04    1.975511e-04   1.463171e+00
 261 1.3736955666e+05  -1.30e+03  3.46e+03    5.080658e-04   1.411750e+00
   * 7.0319482612e+06   9.80e+04  3.46e+04    1.976715e-04   1.463685e+00
 262 1.3561126633e+05  -1.30e+03  3.46e+03    5.029910e-04   1.412611e+00
   * 6.8092275306e+06   9.80e+04  3.46e+04    1.977669e-04   1.464195e+00
 263 1.3387878239e+05  -1.29e+03  3.46e+03    4.980036e-04   1.413466e+00
   * 6.5941872601e+06   9.80e+04  3.46e+04    1.978384e-04   1.464702e+00
 264 1.3217167232e+05  -1.29e+03  3.46e+03    4.931016e-04   1.414315e+00
   * 6.3865394007e+06   9.79e+04  3.46e+04    1.978868e-04   1.465206e+00
 265 1.3048951202e+05  -1.29e+03  3.46e+03    4.882832e-04   1.415157e+00
   * 6.1860076336e+06   9.79e+04  3.46e+04    1.979133e-04   1.465706e+00
 266 1.2883188558e+05  -1.29e+03  3.46e+03    4.835464e-04   1.415993e+00
   * 5.9923268526e+06   9.79e+04  3.46e+04    1.979185e-04   1.466203e+00
 267 1.2719838514e+05  -1.28e+03  3.46e+03    4.788896e-04   1.416824e+00
   * 5.8052426718e+06   9.78e+04  3.46e+04    1.979035e-04   1.466697e+00
 268 1.2558861070e+05  -1.28e+03  3.46e+03    4.743109e-04   1.417648e+00
   * 5.6245109560e+06   9.78e+04  3.46e+04    1.978691e-04   1.467187e+00
 269 1.2400216993e+05  -1.28e+03  3.46e+03    4.698087e-04   1.418466e+00
   * 5.4498973741e+06   9.77e+04  3.46e+04    1.978160e-04   1.467674e+00
 270 1.2243867801e+05  -1.28e+03  3.46e+03    4.653814e-04   1.419278e+00
   * 5.2811769724e+06   9.77e+04  3.46e+04    1.977451e-04   1.468158e+00
 271 1.2089775746e+05  -1.27e+03  3.46e+03    4.610273e-04   1.420084e+00
   * 5.1181337692e+06   9.76e+04  3.46e+04    1.976571e-04   1.468638e+00
 272 1.1937903798e+05  -1.27e+03  3.46e+03    4.567448e-04   1.420885e+00
   * 4.9605603670e+06   9.76e+04  3.46e+04    1.975527e-04   1.469116e+00
 273 1.1788215629e+05  -1.27e+03  3.46e+03    4.525325e-04   1.421680e+00
   * 4.8082575840e+06   9.75e+04  3.46e+04    1.974326e-04   1.469590e+00
 274 1.1640675596e+05  -1.27e+03  3.46e+03    4.483889e-04   1.422469e+00
   * 4.6610341016e+06   9.75e+04  3.46e+04    1.972975e-04   1.470061e+00
 275 1.1495248731e+05  -1.27e+03  3.46e+03    4.443124e-04   1.423252e+00
   * 4.5187061288e+06   9.75e+04  3.46e+04    1.971481e-04   1.470529e+00
 276 1.1351900718e+05  -1.26e+03  3.46e+03    4.403018e-04   1.424030e+00
   * 4.3810970820e+06   9.74e+04  3.46e+04    1.969848e-04   1.470994e+00
 277 1.1210597888e+05  -1.26e+03  3.46e+03    4.363555e-04   1.424802e+00
   * 4.2480372795e+06   9.74e+04  3.46e+04    1.968084e-04   1.471456e+00
 278 1.1071307198e+05  -1.26e+03  3.46e+03    4.324724e-04   1.425568e+00
   * 4.1193636494e+06   9.73e+04  3.46e+04    1.966194e-04   1.471915e+00
 279 1.0933996221e+05  -1.26e+03  3.46e+03    4.286511e-04   1.426330e+00
   * 3.9949194517e+06   9.73e+04  3.46e+04    1.964183e-04   1.472371e+00
 280 1.0798633131e+05  -1.25e+03  3.46e+03    4.248902e-04   1.427085e+00
   * 3.8745540124e+06   9.72e+04  3.46e+04    1.962057e-04   1.472823e+00
 281 1.0665186691e+05  -1.25e+03  3.46e+03    4.211887e-04   1.427836e+00
   * 3.7581224697e+06   9.72e+04  3.46e+04    1.959821e-04   1.473273e+00
 282 1.0533626242e+05  -1.25e+03  3.46e+03    4.175452e-04   1.428581e+00
   * 3.6454855321e+06   9.71e+04  3.46e+04    1.957480e-04   1.473720e+00
 283 1.0403921686e+05  -1.25e+03  3.46e+03    4.139586e-04   1.429321e+00
   * 3.5365092463e+06   9.71e+04  3.46e+04    1.955039e-04   1.474164e+00
 284 1.0276043479e+05  -1.24e+03  3.46e+03    4.104277e-04   1.430055e+00
   * 3.4310647768e+06   9.70e+04  3.46e+04    1.952501e-04   1.474605e+00
 285 1.0149962617e+05  -1.24e+03  3.46e+03    4.069515e-04   1.430785e+00
   * 3.3290281946e+06   9.70e+04  3.46e+04    1.949873e-04   1.475044e+00
 286 1.0025650623e+05  -1.24e+03  3.46e+03    4.035288e-04   1.431509e+00
   * 3.2302802751e+06   9.69e+04  3.46e+04    1.947157e-04   1.475479e+00
 287 9.9030795412e+04  -1.24e+03  3.46e+03    4.001585e-04   1.432228e+00
   * 3.1347063056e+06   9.68e+04  3.46e+04    1.944357e-04   1.475912e+00
 288 9.7822219191e+04  -1.24e+03  3.46e+03    3.968397e-04   1.432942e+00
   * 3.0421959005e+06   9.68e+04  3.46e+04    1.941479e-04   1.476342e+00
 289 9.6630508024e+04  -1.23e+03  3.46e+03    3.935712e-04   1.433651e+00
   * 2.9526428257e+06   9.67e+04  3.46e+04    1.938525e-04   1.476769e+00
 290 9.5455397222e+04  -1.23e+03  3.46e+03    3.903522e-04   1.434356e+00
   * 2.8659448296e+06   9.67e+04  3.46e+04    1.935500e-04   1.477193e+00
 291 9.4296626854e+04  -1.23e+03  3.46e+03    3.871816e-04   1.435055e+00
   * 2.7820034820e+06   9.66e+04  3.46e+04    1.932406e-04   1.477615e+00
 292 9.3153941647e+04  -1.23e+03  3.46e+03    3.840585e-04   1.435749e+00
   * 2.7007240202e+06   9.66e+04  3.46e+04    1.929247e-04   1.478033e+00
 293 9.2027090892e+04  -1.22e+03  3.46e+03    3.809820e-04   1.436439e+00
   * 2.6220152013e+06   9.65e+04  3.46e+04    1.926026e-04   1.478449e+00
 294 9.0915828350e+04  -1.22e+03  3.46e+03    3.779512e-04   1.437124e+00
   * 2.5457891615e+06   9.64e+04  3.46e+04    1.922747e-04   1.478863e+00
 295 8.9819912157e+04  -1.22e+03  3.46e+03    3.749651e-04   1.437804e+00
   * 2.4719612806e+06   9.64e+04  3.46e+04    1.919412e-04   1.479274e+00
 296 8.8739104738e+04  -1.22e+03  3.46e+03    3.720230e-04   1.438479e+00
   * 2.4004500535e+06   9.63e+04  3.46e+04    1.916025e-04   1.479682e+00
 297 8.7673172718e+04  -1.22e+03  3.46e+03    3.691240e-04   1.439150e+00
   * 2.3311769658e+06   9.62e+04  3.46e+04    1.912588e-04   1.480088e+00
 298 8.6621886835e+04  -1.21e+03  3.46e+03    3.662673e-04   1.439816e+00
   * 2.2640663760e+06   9.62e+04  3.46e+04    1.909104e-04   1.480491e+00
 299 8.5585021861e+04  -1.21e+03  3.46e+03    3.634520e-04   1.440478e+00
   * 2.1990454022e+06   9.61e+04  3.46e+04    1.905575e-04   1.480891e+00
 300 8.4562356517e+04  -1.21e+03  3.46e+03    3.606775e-04   1.441135e+00
   * 2.1360438131e+06   9.60e+04  3.46e+04    1.902004e-04   1.481289e+00
 301 8.3553673392e+04  -1.21e+03  3.46e+03    3.579429e-04   1.441787e+00
   * 2.0749939246e+06   9.60e+04  3.46e+04    1.898394e-04   1.481684e+00
 302 8.2558758869e+04  -1.21e+03  3.46e+03    3.552475e-04   1.442435e+00
   * 2.0158304998e+06   9.59e+04  3.46e+04    1.894746e-04   1.482077e+00
 303 8.1577403048e+04  -1.20e+03  3.46e+03    3.525906e-04   1.443079e+00
   * 1.9584906542e+06   9.58e+04  3.46e+04    1.891063e-04   1.482467e+00
 304 8.0609399670e+04  -1.20e+03  3.46e+03    3.499714e-04   1.443718e+00
   * 1.9029137636e+06   9.58e+04  3.46e+04    1.887347e-04   1.482855e+00
 305 7.9654546046e+04  -1.20e+03  3.46e+03    3.473892e-04   1.444353e+00
   * 1.8490413774e+06   9.57e+04  3.46e+04    1.883601e-04   1.483241e+00
 306 7.8712642985e+04  -1.20e+03  3.46e+03    3.448435e-04   1.444983e+00
   * 1.7968171340e+06   9.56e+04  3.46e+04    1.879825e-04   1.483624e+00
 307 7.7783494727e+04  -1.19e+03  3.46e+03    3.423334e-04   1.445610e+00
   * 1.7461866806e+06   9.55e+04  3.46e+04    1.876023e-04   1.484004e+00
 308 7.6866908872e+04  -1.19e+03  3.46e+03    3.398585e-04   1.446232e+00
   * 1.6970975963e+06   9.55e+04  3.46e+04    1.872195e-04   1.484382e+00
 309 7.5962696317e+04  -1.19e+03  3.46e+03    3.374179e-04   1.446849e+00
   * 1.6494993179e+06   9.54e+04  3.46e+04    1.868344e-04   1.484758e+00
 310 7.5070671189e+04  -1.19e+03  3.46e+03    3.350112e-04   1.447463e+00
   * 1.6033430693e+06   9.53e+04  3.46e+04    1.864472e-04   1.485132e+00
 311 7.4190650782e+04  -1.19e+03  3.46e+03    3.326376e-04   1.448072e+00
   * 1.5585817931e+06   9.52e+04  3.46e+04    1.860580e-04   1.485503e+00
